Data Capture Date				14 Nov 2014 10:20:52		
User Filename				C:\DOCUME~1\LABADM~1\LOCALS~1\TEMP\RAD26F44.TMP		

Spectrum Type				Linear Counts		
User Number				04		
User Id				TEST2		
User Comment						
Isotope Name				WIND1		
Scintillator				LIQUID		
"Sample, Rack-Pos, Time:"				14	**-2	5.00
"H#, Total Counts:"				111.4	1160587	
"Start, End, X-Axis:"				0	4095	Channel Number

Channel	Counts					

308	417
309	414
310	412
311	408
312	408
313	406
314	405
315	404
316	403
317	402
318	401
319	398
320	395
321	396
322	394
323	393
324	392
325	391
326	391
327	389
328	387
329	383
330	383
331	382
332	381
333	380
334	379
335	378
336	377
337	374
338	368
339	367
340	367
341	367
342	366
343	366
344	366
345	367
346	366
347	364
348	367
349	368
350	368
351	370
352	370
353	373
354	373
355	374
356	376
357	377
358	378
359	379
360	380
361	380
362	380
363	381
364	380
365	377
366	368
367	366
368	367
369	366
370	367
371	367
372	367
373	368
374	369
375	368
376	369
377	369
378	370
379	370
380	371
381	371
382	371
383	370
384	371
385	365
386	363
387	363
388	361
389	360
390	359
391	358
392	356
393	355
394	354
395	343
396	343
397	342
398	340
399	340
400	339
401	340
402	338
403	339
404	339
405	338
406	339
407	339
408	341
409	342
410	343
411	344
412	345
413	345
414	347
415	347
416	347
417	348
418	349
419	351
420	351
421	353
422	353
423	353
424	355
425	351
426	350
427	350
428	350
429	350
430	349
431	349
432	350
433	348
434	348
435	347
436	341
437	340
438	341
439	339
440	339
441	339
442	339
443	337
444	337
445	336
446	332
447	331
448	330
449	330
450	331
451	331
452	331
453	332
454	331
455	333
456	332
457	332
458	332
459	333
460	333
461	335
462	335
463	336
464	337
465	338
466	339
467	337
468	336
469	337
470	338
471	338
472	338
473	338
474	339
475	340
476	339
477	340
478	338
479	336
480	336
481	336
482	335
483	335
484	335
485	333
486	333
487	333
488	331
489	329
490	324
491	325
492	324
493	323
494	323
495	321
496	322
497	321
498	322
499	321
500	321
501	319
502	319
503	320
504	319
505	319
506	320
507	321
508	321
509	321
510	321
511	320
512	316
513	316
514	317
515	317
516	318
517	318
518	319
519	320
520	320
521	321
522	322
523	324
524	325
525	325
526	326
527	327
528	327
529	328
530	328
531	328
532	328
533	329
534	326
535	320
536	319
537	320
538	319
539	319
540	319
541	318
542	318
543	318
544	319
545	318
546	318
547	318
548	318
549	317
550	319
551	318
552	319
553	319
554	318
555	320
556	320
557	320
558	313
559	313
560	313
561	314
562	315
563	314
564	316
565	316
566	317
567	318
568	319
569	320
570	323
571	323
572	324
573	325
574	326
575	327
576	327
577	329
578	329
579	329
580	330
581	330
582	323
583	323
584	323
585	323
586	324
587	324
588	324
589	324
590	324
591	324
592	325
593	324
594	322
595	321
596	322
597	322
598	322
599	324
600	324
601	325
602	325
603	327
604	326
605	328
606	328
607	329
608	329
609	330
610	330
611	331
612	331
613	332
614	332
615	333
616	333
617	334
618	331
619	326
620	326
621	326
622	325
623	327
624	327
625	328
626	328
627	328
628	329
629	329
630	330
631	330
632	330
633	331
634	331
635	332
636	333
637	333
638	333
639	334
640	334
641	335
642	335
643	334
644	328
645	329
646	328
647	330
648	331
649	330
650	332
651	332
652	333
653	334
654	335
655	336
656	337
657	339
658	340
659	341
660	341
661	343
662	343
663	345
664	345
665	346
666	347
667	346
668	347
669	345
670	343
671	344
672	343
673	343
674	342
675	343
676	343
677	343
678	343
679	342
680	342
681	341
682	339
683	335
684	335
685	334
686	334
687	334
688	334
689	334
690	333
691	333
692	333
693	332
694	333
695	332
696	331
697	331
698	331
699	331
700	332
701	332
702	333
703	333
704	334
705	334
706	335
707	335
708	335
709	334
710	335
711	336
712	336
713	336
714	336
715	336
716	337
717	338
718	338
719	338
720	338
721	338
722	332
723	331
724	331
725	331
726	332
727	332
728	332
729	333
730	333
731	334
732	334
733	334
734	336
735	336
736	340
737	340
738	341
739	341
740	341
741	341
742	341
743	341
744	339
745	340
746	338
747	338
748	337
749	329
750	325
751	323
752	322
753	322
754	321
755	321
756	319
757	320
758	319
759	319
760	318
761	319
762	318
763	319
764	320
765	319
766	320
767	320
768	320
769	320
770	320
771	321
772	321
773	320
774	320
775	320
776	320
777	318
778	317
779	317
780	317
781	316
782	315
783	316
784	315
785	314
786	315
787	313
788	314
789	312
790	312
791	306
792	306
793	306
794	304
795	304
796	304
797	304
798	302
799	302
800	301
801	301
802	300
803	300
804	299
805	297
806	297
807	297
808	296
809	296
810	295
811	296
812	295
813	294
814	294
815	294
816	293
817	294
818	293
819	295
820	295
821	295
822	295
823	294
824	294
825	294
826	292
827	292
828	291
829	290
830	289
831	289
832	287
833	283
834	275
835	275
836	274
837	273
838	272
839	272
840	271
841	272
842	271
843	271
844	271
845	271
846	271
847	272
848	278
849	280
850	280
851	281
852	281
853	281
854	281
855	281
856	281
857	280
858	281
859	280
860	279
861	279
862	277
863	271
864	271
865	270
866	269
867	268
868	268
869	266
870	266
871	265
872	264
873	263
874	261
875	262
876	260
877	259
878	257
879	255
880	255
881	255
882	253
883	253
884	253
885	252
886	252
887	250
888	250
889	249
890	249
891	248
892	248
893	248
894	248
895	247
896	247
897	246
898	246
899	245
900	244
901	243
902	243
903	242
904	241
905	241
906	239
907	237
908	235
909	234
910	233
911	232
912	232
913	230
914	230
915	229
916	229
917	228
918	228
919	226
920	225
921	225
922	225
923	227
924	225
925	225
926	224
927	224
928	222
929	221
930	220
931	220
932	218
933	218
934	216
935	215
936	214
937	212
938	205
939	204
940	203
941	202
942	200
943	199
944	199
945	197
946	196
947	196
948	194
949	194
950	193
951	191
952	191
953	193
954	192
955	191
956	191
957	190
958	190
959	188
960	188
961	186
962	186
963	184
964	184
965	182
966	182
967	180
968	179
969	175
970	175
971	174
972	172
973	171
974	170
975	168
976	167
977	166
978	165
979	163
980	162
981	161
982	159
983	159
984	156
985	155
986	152
987	152
988	150
989	150
990	147
991	147
992	144
993	144
994	142
995	141
996	139
997	139
998	136
999	136
1000	134
1001	134
1002	131
1003	131
1004	129
1005	128
1006	126
1007	125
1008	123
1009	123
1010	121
1011	120
1012	118
1013	118
1014	115
1015	115
1016	110
1017	110
1018	107
1019	108
1020	105
1021	105
1022	102
1023	103
1024	100
1025	100
1026	97
1027	98
1028	95
1029	95
1030	92
1031	93
1032	92
1033	92
1034	90
1035	90
1036	88
1037	88
1038	85
1039	85
1040	84
1041	83
1042	82
1043	81
1044	79
1045	79
1046	77
1047	76
1048	73
1049	73
1050	71
1051	70
1052	69
1053	68
1054	67
1055	66
1056	64
1057	64
1058	62
1059	61
1060	60
1061	60
1062	58
1063	58
1064	56
1065	56
1066	54
1067	54
1068	53
1069	52
1070	50
1071	50
1072	49
1073	48
1074	47
1075	47
1076	46
1077	45
1078	44
1079	43
1080	44
1081	42
1082	43
1083	41
1084	41
1085	40
1086	39
1087	39
1088	38
1089	36
1090	37
1091	35
1092	35
1093	33
1094	34
1095	32
1096	32
1097	31
1098	31
1099	30
1100	29
1101	29
1102	28
1103	28
1104	27
1105	26
1106	26
1107	24
1108	25
1109	23
1110	23
1111	22
1112	22
1113	21
1114	20
1115	20
1116	19
1117	20
1118	18
1119	18
1120	18
1121	17
1122	17
1123	16
1124	16
1125	16
1126	15
1127	16
1128	15
1129	14
1130	16
1131	16
1132	16
1133	16
1134	15
1135	15
1136	15
1137	15
1138	15
1139	14
1140	14
1141	14
1142	13
1143	13
1144	13
1145	12
1146	13
1147	11
1148	11
1149	11
1150	10
1151	10
1152	10
1153	10
1154	9
1155	10
1156	9
1157	9
1158	8
1159	9
1160	9
1161	8
1162	8
1163	8
1164	8
1165	10
1166	9
1167	8
1168	8
1169	9
1170	8
1171	9
1172	8
1173	8
1174	8
1175	8
1176	8
1177	8
1178	7
1179	7
1180	7
1181	7
1182	7
1183	6
1184	6
1185	6
1186	6
1187	6
1188	6
1189	5
1190	5
1191	5
1192	5
1193	5
1194	5
1195	4
1196	5
1197	3
1198	4
1199	4
1200	4
1201	4
1202	4
1203	3
1204	4
1205	4
1206	3
1207	3
1208	3
1209	3
1210	2
1211	3
1212	2
1213	2
1214	2
1215	2
1216	3
1217	2
1218	3
1219	3
1220	3
1221	2
1222	3
1223	2
1224	2
1225	1
1226	2
1227	2
1228	2
1229	2
1230	1
1231	2
1232	1
1233	2
1234	2
1235	2
1236	1
1237	1
1238	2
1239	1
1240	1
1241	2
1242	1
1243	1
1244	2
1245	1
1246	1
1247	0
1248	1
1249	1
1250	0
1251	1
1252	2
1253	1
1254	1
1255	2
1256	1
1257	0
1258	1
1259	1
1260	1
1261	1
1262	1
1263	0
1264	1
1265	0
1266	1
1267	0
1268	0
1269	1
1270	0
1271	1
1272	0
1273	1
1274	0
1275	1
1276	0
1277	0
1278	1
1279	0
1280	1
1281	1
1282	1
1283	1
1284	1
1285	1
1286	1
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	1
1303	0
1304	1
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	1
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	1
1340	0
1341	1
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	1
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	1
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	1
1414	0
1415	1
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	1
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	1
1452	0
1453	1
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	1
1490	0
1491	1
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	1
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	1
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	1
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	1
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	0
2056	0
2057	0
2058	0
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	0
2130	0
2131	0
2132	0
2133	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0
2212	0
2213	0
2214	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	0
2226	0
2227	0
2228	0
2229	0
2230	0
2231	0
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	0
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	0
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	0
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2487	0
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2665	0
2666	0
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	0
2793	0
2794	0
2795	1
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
