Data Capture Date				17 Nov 2014 02:09:17		
User Filename				C:\DOCUME~1\LABADM~1\LOCALS~1\TEMP\RAD61EA6.TMP		

Spectrum Type				Linear Counts		
User Number				04		
User Id				TEST2		
User Comment						
Isotope Name				WIND1		
Scintillator				LIQUID		
"Sample, Rack-Pos, Time:"				14	**-2	5.00
"H#, Total Counts:"				118.4	1172031	
"Start, End, X-Axis:"				0	4095	Channel Number

Channel	Counts					

271	559
272	554
273	548
274	543
275	537
276	526
277	517
278	514
279	509
280	505
281	501
282	498
283	495
284	493
285	489
286	487
287	485
288	482
289	480
290	477
291	475
292	472
293	465
294	460
295	457
296	455
297	452
298	450
299	447
300	445
301	440
302	431
303	428
304	425
305	423
306	422
307	419
308	416
309	415
310	410
311	405
312	404
313	403
314	402
315	402
316	401
317	401
318	401
319	400
320	399
321	401
322	401
323	401
324	402
325	403
326	403
327	404
328	400
329	397
330	398
331	398
332	398
333	399
334	400
335	400
336	400
337	400
338	399
339	398
340	397
341	396
342	395
343	393
344	392
345	389
346	384
347	368
348	366
349	365
350	364
351	362
352	363
353	362
354	365
355	366
356	375
357	378
358	381
359	382
360	383
361	383
362	383
363	384
364	384
365	378
366	369
367	367
368	366
369	365
370	364
371	362
372	361
373	362
374	361
375	357
376	354
377	354
378	355
379	356
380	357
381	357
382	358
383	359
384	360
385	362
386	363
387	364
388	365
389	366
390	367
391	368
392	368
393	368
394	368
395	363
396	362
397	362
398	363
399	361
400	361
401	361
402	361
403	360
404	361
405	354
406	354
407	354
408	355
409	355
410	355
411	357
412	357
413	359
414	359
415	363
416	363
417	364
418	364
419	363
420	362
421	363
422	362
423	360
424	359
425	351
426	344
427	344
428	343
429	341
430	340
431	339
432	338
433	337
434	338
435	336
436	333
437	334
438	335
439	335
440	335
441	336
442	337
443	337
444	339
445	339
446	339
447	339
448	341
449	341
450	342
451	343
452	344
453	345
454	346
455	346
456	348
457	344
458	345
459	346
460	346
461	346
462	346
463	347
464	346
465	346
466	346
467	342
468	337
469	336
470	335
471	336
472	335
473	336
474	335
475	335
476	334
477	336
478	335
479	335
480	336
481	335
482	336
483	336
484	337
485	337
486	337
487	336
488	337
489	333
490	329
491	330
492	329
493	329
494	330
495	329
496	330
497	330
498	331
499	330
500	330
501	329
502	329
503	329
504	330
505	331
506	331
507	331
508	332
509	332
510	332
511	331
512	328
513	328
514	329
515	328
516	329
517	330
518	330
519	331
520	331
521	331
522	332
523	330
524	329
525	330
526	330
527	331
528	330
529	331
530	330
531	332
532	331
533	331
534	331
535	328
536	327
537	327
538	327
539	327
540	325
541	326
542	325
543	324
544	324
545	324
546	317
547	314
548	313
549	312
550	313
551	313
552	315
553	314
554	316
555	316
556	317
557	318
558	323
559	324
560	326
561	326
562	328
563	328
564	328
565	329
566	330
567	329
568	330
569	330
570	320
571	320
572	320
573	320
574	320
575	320
576	320
577	320
578	320
579	320
580	320
581	321
582	317
583	318
584	318
585	319
586	319
587	320
588	321
589	322
590	323
591	324
592	324
593	326
594	328
595	328
596	329
597	331
598	332
599	332
600	333
601	333
602	335
603	335
604	335
605	335
606	333
607	330
608	331
609	331
610	331
611	331
612	331
613	332
614	332
615	331
616	333
617	332
618	331
619	326
620	326
621	327
622	326
623	327
624	328
625	328
626	328
627	328
628	329
629	329
630	330
631	328
632	328
633	328
634	328
635	329
636	330
637	331
638	332
639	332
640	333
641	333
642	334
643	334
644	331
645	332
646	332
647	334
648	334
649	335
650	335
651	336
652	337
653	338
654	338
655	339
656	337
657	337
658	337
659	337
660	338
661	339
662	338
663	340
664	340
665	341
666	341
667	342
668	343
669	343
670	342
671	343
672	342
673	343
674	342
675	343
676	342
677	342
678	341
679	341
680	341
681	340
682	333
683	328
684	327
685	327
686	326
687	327
688	328
689	328
690	328
691	329
692	330
693	330
694	333
695	335
696	339
697	341
698	342
699	344
700	344
701	344
702	346
703	346
704	347
705	347
706	348
707	348
708	347
709	341
710	341
711	341
712	340
713	341
714	340
715	340
716	341
717	340
718	339
719	340
720	340
721	340
722	336
723	335
724	336
725	335
726	336
727	336
728	336
729	338
730	337
731	338
732	338
733	338
734	339
735	339
736	340
737	339
738	340
739	341
740	341
741	341
742	341
743	343
744	342
745	342
746	343
747	342
748	341
749	340
750	339
751	338
752	338
753	337
754	337
755	336
756	336
757	335
758	334
759	333
760	333
761	332
762	331
763	322
764	321
765	320
766	319
767	319
768	319
769	318
770	317
771	317
772	317
773	318
774	317
775	319
776	318
777	322
778	323
779	323
780	324
781	324
782	324
783	324
784	325
785	324
786	325
787	324
788	325
789	324
790	325
791	320
792	320
793	319
794	319
795	317
796	318
797	317
798	316
799	316
800	315
801	314
802	313
803	313
804	312
805	304
806	304
807	302
808	302
809	302
810	301
811	300
812	300
813	301
814	300
815	299
816	300
817	299
818	300
819	302
820	304
821	304
822	305
823	304
824	305
825	303
826	304
827	304
828	304
829	303
830	303
831	302
832	303
833	300
834	296
835	296
836	296
837	295
838	295
839	293
840	294
841	293
842	293
843	291
844	291
845	291
846	290
847	290
848	289
849	289
850	289
851	288
852	287
853	287
854	286
855	285
856	285
857	284
858	284
859	282
860	281
861	281
862	280
863	274
864	273
865	273
866	272
867	271
868	271
869	270
870	269
871	269
872	269
873	268
874	267
875	266
876	267
877	266
878	268
879	267
880	266
881	267
882	266
883	266
884	266
885	264
886	265
887	263
888	263
889	263
890	262
891	261
892	259
893	257
894	257
895	256
896	255
897	255
898	254
899	254
900	252
901	253
902	252
903	251
904	251
905	250
906	250
907	249
908	248
909	249
910	248
911	247
912	247
913	246
914	246
915	245
916	245
917	244
918	243
919	244
920	243
921	242
922	241
923	241
924	239
925	240
926	238
927	238
928	236
929	235
930	235
931	234
932	233
933	233
934	230
935	231
936	229
937	228
938	222
939	222
940	221
941	220
942	219
943	219
944	216
945	217
946	215
947	215
948	214
949	214
950	213
951	213
952	212
953	215
954	216
955	214
956	215
957	213
958	213
959	211
960	210
961	209
962	208
963	206
964	205
965	203
966	202
967	200
968	197
969	188
970	187
971	185
972	184
973	182
974	180
975	180
976	178
977	176
978	175
979	175
980	172
981	172
982	170
983	170
984	171
985	171
986	170
987	170
988	168
989	168
990	166
991	166
992	165
993	165
994	163
995	162
996	162
997	161
998	159
999	159
1000	157
1001	156
1002	155
1003	155
1004	153
1005	153
1006	150
1007	151
1008	148
1009	147
1010	146
1011	145
1012	142
1013	143
1014	139
1015	140
1016	133
1017	134
1018	131
1019	131
1020	128
1021	129
1022	125
1023	126
1024	123
1025	123
1026	121
1027	120
1028	118
1029	118
1030	116
1031	116
1032	116
1033	115
1034	114
1035	114
1036	111
1037	111
1038	109
1039	108
1040	107
1041	107
1042	104
1043	104
1044	102
1045	102
1046	99
1047	99
1048	96
1049	96
1050	93
1051	92
1052	91
1053	90
1054	87
1055	88
1056	85
1057	84
1058	83
1059	82
1060	81
1061	80
1062	78
1063	77
1064	75
1065	73
1066	72
1067	71
1068	70
1069	69
1070	68
1071	67
1072	66
1073	64
1074	63
1075	62
1076	62
1077	61
1078	60
1079	58
1080	59
1081	59
1082	58
1083	57
1084	57
1085	55
1086	55
1087	53
1088	53
1089	52
1090	52
1091	50
1092	50
1093	48
1094	49
1095	47
1096	46
1097	45
1098	44
1099	42
1100	43
1101	41
1102	40
1103	40
1104	39
1105	38
1106	38
1107	37
1108	36
1109	35
1110	34
1111	34
1112	33
1113	33
1114	32
1115	31
1116	31
1117	31
1118	29
1119	30
1120	29
1121	28
1122	28
1123	28
1124	27
1125	26
1126	26
1127	26
1128	25
1129	25
1130	25
1131	27
1132	26
1133	26
1134	26
1135	25
1136	25
1137	25
1138	24
1139	23
1140	23
1141	23
1142	23
1143	22
1144	22
1145	21
1146	20
1147	19
1148	18
1149	17
1150	17
1151	17
1152	16
1153	16
1154	15
1155	15
1156	14
1157	14
1158	13
1159	14
1160	12
1161	12
1162	12
1163	11
1164	12
1165	11
1166	12
1167	11
1168	11
1169	11
1170	11
1171	9
1172	10
1173	10
1174	9
1175	9
1176	9
1177	8
1178	8
1179	8
1180	8
1181	8
1182	8
1183	7
1184	8
1185	8
1186	8
1187	7
1188	7
1189	7
1190	7
1191	6
1192	6
1193	6
1194	6
1195	6
1196	6
1197	6
1198	6
1199	6
1200	6
1201	6
1202	6
1203	6
1204	6
1205	5
1206	6
1207	5
1208	5
1209	5
1210	5
1211	5
1212	5
1213	5
1214	5
1215	4
1216	5
1217	5
1218	5
1219	5
1220	4
1221	4
1222	4
1223	5
1224	4
1225	3
1226	4
1227	4
1228	3
1229	4
1230	3
1231	3
1232	3
1233	3
1234	3
1235	3
1236	2
1237	3
1238	2
1239	3
1240	2
1241	2
1242	2
1243	2
1244	2
1245	1
1246	2
1247	1
1248	1
1249	2
1250	1
1251	2
1252	2
1253	2
1254	3
1255	2
1256	2
1257	3
1258	1
1259	2
1260	2
1261	2
1262	2
1263	1
1264	2
1265	1
1266	2
1267	1
1268	1
1269	2
1270	1
1271	1
1272	2
1273	1
1274	1
1275	2
1276	1
1277	0
1278	1
1279	1
1280	1
1281	1
1282	1
1283	1
1284	1
1285	0
1286	0
1287	0
1288	0
1289	1
1290	0
1291	1
1292	0
1293	1
1294	0
1295	1
1296	0
1297	1
1298	1
1299	1
1300	1
1301	1
1302	1
1303	1
1304	1
1305	0
1306	1
1307	1
1308	1
1309	1
1310	0
1311	1
1312	0
1313	0
1314	1
1315	0
1316	1
1317	0
1318	1
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	1
1330	0
1331	0
1332	1
1333	0
1334	1
1335	0
1336	1
1337	0
1338	0
1339	1
1340	0
1341	1
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	1
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	1
1372	0
1373	1
1374	0
1375	1
1376	0
1377	0
1378	1
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	1
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	1
1414	0
1415	1
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	1
1433	0
1434	1
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	1
1452	0
1453	1
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	1
1507	0
1508	1
1509	0
1510	0
1511	1
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	1
1529	0
1530	1
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	1
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	1
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	1
1608	1
1609	1
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	1
1669	0
1670	1
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	1
1710	0
1711	1
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	1
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	1
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	1
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	0
2056	0
2057	0
2058	0
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0
2129	0
2130	0
2131	0
2132	0
2133	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	0
2198	0
2199	0
2200	0
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0
2212	0
2213	0
2214	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	0
2226	0
2227	0
2228	0
2229	0
2230	0
2231	0
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	0
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	0
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	0
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	1
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2487	1
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	1
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2665	0
2666	0
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
