Data Capture Date				17 Nov 2014 23:51:33		
User Filename				C:\DOCUME~1\LABADM~1\LOCALS~1\TEMP\RAD0D545.TMP		

Spectrum Type				Linear Counts		
User Number				04		
User Id				TEST2		
User Comment						
Isotope Name				WIND1		
Scintillator				LIQUID		
"Sample, Rack-Pos, Time:"				30	**-6	5.00
"H#, Total Counts:"				175.1	601627	
"Start, End, X-Axis:"				0	4095	Channel Number

Channel	Counts					

927	45
928	45
929	44
930	45
931	44
932	45
933	45
934	44
935	45
936	45
937	45
938	44
939	43
940	44
941	44
942	43
943	44
944	43
945	43
946	43
947	42
948	42
949	42
950	43
951	41
952	42
953	41
954	41
955	40
956	40
957	41
958	40
959	40
960	39
961	40
962	40
963	39
964	39
965	39
966	39
967	38
968	39
969	38
970	39
971	39
972	39
973	39
974	39
975	38
976	39
977	39
978	39
979	40
980	39
981	40
982	39
983	40
984	40
985	41
986	41
987	41
988	41
989	41
990	41
991	40
992	41
993	40
994	41
995	40
996	40
997	40
998	40
999	39
1000	38
1001	37
1002	37
1003	37
1004	36
1005	37
1006	35
1007	35
1008	35
1009	35
1010	34
1011	34
1012	35
1013	34
1014	34
1015	33
1016	36
1017	35
1018	36
1019	35
1020	35
1021	35
1022	35
1023	34
1024	34
1025	34
1026	33
1027	33
1028	33
1029	32
1030	32
1031	32
1032	30
1033	30
1034	29
1035	29
1036	29
1037	29
1038	28
1039	29
1040	27
1041	28
1042	28
1043	27
1044	27
1045	27
1046	28
1047	27
1048	30
1049	31
1050	30
1051	30
1052	30
1053	30
1054	30
1055	30
1056	30
1057	30
1058	30
1059	29
1060	29
1061	29
1062	29
1063	30
1064	27
1065	26
1066	26
1067	26
1068	26
1069	25
1070	26
1071	25
1072	25
1073	25
1074	25
1075	25
1076	25
1077	25
1078	25
1079	24
1080	25
1081	27
1082	28
1083	27
1084	28
1085	27
1086	27
1087	27
1088	27
1089	28
1090	27
1091	26
1092	27
1093	26
1094	26
1095	27
1096	26
1097	24
1098	25
1099	23
1100	24
1101	23
1102	23
1103	23
1104	23
1105	22
1106	22
1107	22
1108	23
1109	22
1110	21
1111	22
1112	21
1113	21
1114	23
1115	22
1116	22
1117	21
1118	22
1119	21
1120	22
1121	21
1122	22
1123	21
1124	21
1125	21
1126	21
1127	21
1128	21
1129	21
1130	21
1131	22
1132	21
1133	20
1134	21
1135	20
1136	20
1137	20
1138	20
1139	20
1140	19
1141	19
1142	19
1143	19
1144	19
1145	19
1146	18
1147	18
1148	17
1149	17
1150	16
1151	16
1152	16
1153	16
1154	16
1155	15
1156	16
1157	15
1158	14
1159	15
1160	14
1161	14
1162	14
1163	14
1164	15
1165	14
1166	15
1167	14
1168	15
1169	15
1170	15
1171	15
1172	15
1173	15
1174	15
1175	16
1176	15
1177	16
1178	15
1179	15
1180	16
1181	16
1182	16
1183	17
1184	17
1185	16
1186	17
1187	17
1188	16
1189	16
1190	16
1191	16
1192	16
1193	16
1194	15
1195	15
1196	16
1197	14
1198	15
1199	13
1200	13
1201	12
1202	13
1203	12
1204	12
1205	11
1206	12
1207	11
1208	12
1209	11
1210	11
1211	11
1212	12
1213	11
1214	10
1215	11
1216	11
1217	11
1218	12
1219	11
1220	12
1221	11
1222	12
1223	11
1224	11
1225	12
1226	11
1227	12
1228	12
1229	12
1230	13
1231	12
1232	12
1233	13
1234	12
1235	12
1236	12
1237	13
1238	12
1239	12
1240	12
1241	12
1242	11
1243	12
1244	11
1245	11
1246	12
1247	11
1248	11
1249	10
1250	11
1251	11
1252	10
1253	10
1254	10
1255	10
1256	10
1257	9
1258	10
1259	9
1260	9
1261	9
1262	9
1263	9
1264	9
1265	8
1266	8
1267	8
1268	8
1269	9
1270	8
1271	9
1272	8
1273	9
1274	8
1275	8
1276	8
1277	8
1278	8
1279	8
1280	8
1281	7
1282	8
1283	8
1284	7
1285	7
1286	7
1287	8
1288	8
1289	7
1290	8
1291	7
1292	8
1293	7
1294	7
1295	7
1296	8
1297	7
1298	6
1299	7
1300	7
1301	6
1302	6
1303	6
1304	6
1305	7
1306	7
1307	6
1308	7
1309	7
1310	6
1311	7
1312	6
1313	6
1314	6
1315	6
1316	7
1317	6
1318	6
1319	6
1320	5
1321	6
1322	5
1323	6
1324	6
1325	6
1326	6
1327	6
1328	7
1329	6
1330	5
1331	5
1332	5
1333	6
1334	5
1335	5
1336	5
1337	6
1338	5
1339	5
1340	6
1341	5
1342	5
1343	5
1344	5
1345	6
1346	5
1347	5
1348	5
1349	6
1350	5
1351	4
1352	5
1353	5
1354	5
1355	4
1356	5
1357	4
1358	4
1359	5
1360	4
1361	5
1362	5
1363	5
1364	4
1365	5
1366	5
1367	5
1368	4
1369	5
1370	4
1371	4
1372	5
1373	4
1374	4
1375	4
1376	4
1377	4
1378	3
1379	4
1380	4
1381	4
1382	4
1383	4
1384	4
1385	3
1386	4
1387	4
1388	4
1389	4
1390	4
1391	4
1392	4
1393	4
1394	4
1395	5
1396	4
1397	4
1398	4
1399	3
1400	4
1401	4
1402	4
1403	4
1404	3
1405	3
1406	3
1407	3
1408	3
1409	3
1410	3
1411	3
1412	3
1413	3
1414	3
1415	3
1416	3
1417	3
1418	3
1419	2
1420	3
1421	3
1422	3
1423	3
1424	3
1425	2
1426	3
1427	2
1428	2
1429	2
1430	2
1431	2
1432	2
1433	2
1434	3
1435	2
1436	2
1437	2
1438	2
1439	2
1440	3
1441	2
1442	3
1443	2
1444	3
1445	3
1446	2
1447	3
1448	2
1449	3
1450	2
1451	3
1452	2
1453	3
1454	2
1455	2
1456	2
1457	2
1458	2
1459	2
1460	2
1461	2
1462	2
1463	2
1464	3
1465	2
1466	2
1467	2
1468	2
1469	2
1470	2
1471	3
1472	2
1473	2
1474	2
1475	3
1476	2
1477	2
1478	2
1479	2
1480	1
1481	2
1482	2
1483	1
1484	2
1485	2
1486	1
1487	2
1488	2
1489	1
1490	1
1491	2
1492	1
1493	1
1494	1
1495	2
1496	1
1497	1
1498	1
1499	2
1500	1
1501	1
1502	1
1503	2
1504	1
1505	1
1506	1
1507	2
1508	2
1509	1
1510	2
1511	2
1512	1
1513	2
1514	2
1515	1
1516	2
1517	2
1518	1
1519	2
1520	1
1521	2
1522	2
1523	1
1524	2
1525	2
1526	1
1527	2
1528	2
1529	1
1530	2
1531	2
1532	1
1533	1
1534	2
1535	1
1536	1
1537	1
1538	2
1539	1
1540	1
1541	1
1542	1
1543	2
1544	1
1545	1
1546	1
1547	1
1548	0
1549	0
1550	1
1551	1
1552	2
1553	1
1554	1
1555	1
1556	1
1557	1
1558	0
1559	1
1560	1
1561	1
1562	1
1563	1
1564	0
1565	1
1566	1
1567	1
1568	0
1569	0
1570	1
1571	1
1572	1
1573	1
1574	0
1575	1
1576	1
1577	1
1578	1
1579	0
1580	1
1581	1
1582	1
1583	1
1584	0
1585	1
1586	1
1587	1
1588	1
1589	1
1590	1
1591	0
1592	1
1593	0
1594	0
1595	1
1596	0
1597	1
1598	1
1599	0
1600	1
1601	1
1602	1
1603	1
1604	0
1605	1
1606	1
1607	1
1608	1
1609	0
1610	1
1611	0
1612	1
1613	0
1614	0
1615	1
1616	0
1617	1
1618	0
1619	0
1620	1
1621	1
1622	1
1623	1
1624	0
1625	1
1626	1
1627	1
1628	1
1629	0
1630	1
1631	0
1632	1
1633	0
1634	0
1635	1
1636	0
1637	1
1638	1
1639	0
1640	1
1641	1
1642	1
1643	0
1644	1
1645	1
1646	1
1647	2
1648	1
1649	1
1650	1
1651	1
1652	2
1653	0
1654	1
1655	1
1656	1
1657	0
1658	1
1659	1
1660	1
1661	1
1662	0
1663	1
1664	1
1665	1
1666	0
1667	0
1668	1
1669	0
1670	1
1671	0
1672	1
1673	1
1674	1
1675	1
1676	0
1677	1
1678	1
1679	0
1680	0
1681	1
1682	0
1683	1
1684	0
1685	0
1686	1
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	1
1694	0
1695	0
1696	1
1697	0
1698	1
1699	0
1700	0
1701	1
1702	0
1703	0
1704	1
1705	1
1706	1
1707	0
1708	1
1709	1
1710	1
1711	1
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	1
1725	0
1726	0
1727	1
1728	0
1729	0
1730	1
1731	0
1732	1
1733	0
1734	0
1735	1
1736	0
1737	1
1738	0
1739	0
1740	1
1741	0
1742	0
1743	1
1744	0
1745	1
1746	0
1747	0
1748	1
1749	1
1750	1
1751	0
1752	1
1753	1
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	1
1765	0
1766	1
1767	0
1768	0
1769	1
1770	0
1771	1
1772	0
1773	0
1774	1
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	1
1791	0
1792	1
1793	0
1794	0
1795	1
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	1
1815	0
1816	1
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	1
1831	0
1832	1
1833	0
1834	0
1835	1
1836	0
1837	0
1838	1
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	1
1855	1
1856	0
1857	1
1858	1
1859	1
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	1
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	1
1895	0
1896	0
1897	1
1898	0
1899	0
1900	1
1901	0
1902	0
1903	1
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	1
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	1
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	1
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	0
2056	1
2057	0
2058	1
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	0
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	1
2128	0
2129	0
2130	0
2131	0
2132	0
2133	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	1
2198	0
2199	0
2200	0
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0
2212	0
2213	0
2214	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	0
2226	0
2227	0
2228	0
2229	0
2230	0
2231	0
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	0
2288	0
2289	0
2290	0
2291	0
2292	1
2293	0
2294	0
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	0
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	1
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	1
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	1
2438	0
2439	0
2440	0
2441	0
2442	0
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2487	0
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	1
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	0
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2665	1
2666	0
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	0
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	1
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	1
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	1
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
