Data Capture Date				25 Oct 2014 19:20:10		
User Filename				C:\DOCUME~1\LABADM~1\LOCALS~1\TEMP\RAD5C893.TMP		

Spectrum Type				Linear Counts		
User Number				04		
User Id				TEST2		
User Comment						
Isotope Name				WIND1		
Scintillator				LIQUID		
"Sample, Rack-Pos, Time:"				14	**-2	5.00
"H#, Total Counts:"				110.4	1164982	
"Start, End, X-Axis:"				0	4095	Channel Number

Channel	Counts					

291	451
292	450
293	448
294	446
295	446
296	444
297	443
298	440
299	438
300	437
301	433
302	423
303	419
304	418
305	416
306	413
307	413
308	410
309	409
310	406
311	402
312	400
313	400
314	400
315	398
316	399
317	397
318	398
319	396
320	396
321	397
322	396
323	398
324	397
325	398
326	398
327	398
328	395
329	391
330	391
331	391
332	392
333	392
334	392
335	392
336	392
337	390
338	389
339	388
340	388
341	388
342	387
343	388
344	387
345	387
346	386
347	383
348	381
349	381
350	380
351	378
352	378
353	377
354	375
355	374
356	365
357	362
358	360
359	360
360	361
361	360
362	361
363	361
364	362
365	363
366	367
367	368
368	369
369	369
370	369
371	369
372	369
373	369
374	369
375	359
376	354
377	354
378	353
379	352
380	352
381	351
382	352
383	351
384	351
385	351
386	353
387	352
388	354
389	354
390	354
391	356
392	356
393	357
394	357
395	356
396	356
397	356
398	357
399	357
400	358
401	358
402	358
403	357
404	357
405	347
406	346
407	346
408	346
409	346
410	347
411	347
412	347
413	348
414	348
415	348
416	349
417	349
418	350
419	350
420	352
421	352
422	352
423	352
424	353
425	348
426	346
427	347
428	346
429	346
430	346
431	347
432	346
433	347
434	347
435	346
436	343
437	344
438	344
439	343
440	345
441	344
442	345
443	345
444	345
445	346
446	342
447	342
448	342
449	342
450	341
451	341
452	340
453	340
454	339
455	339
456	338
457	332
458	332
459	331
460	332
461	332
462	332
463	332
464	332
465	332
466	332
467	332
468	329
469	330
470	331
471	331
472	332
473	333
474	334
475	335
476	337
477	337
478	339
479	340
480	341
481	341
482	342
483	343
484	342
485	343
486	344
487	342
488	342
489	336
490	331
491	329
492	330
493	329
494	327
495	328
496	328
497	328
498	328
499	329
500	328
501	330
502	330
503	330
504	331
505	330
506	332
507	332
508	332
509	333
510	333
511	332
512	327
513	327
514	327
515	327
516	328
517	329
518	328
519	329
520	328
521	329
522	329
523	326
524	325
525	325
526	326
527	327
528	327
529	327
530	327
531	328
532	328
533	329
534	329
535	327
536	329
537	328
538	329
539	330
540	331
541	331
542	331
543	333
544	332
545	332
546	331
547	331
548	330
549	330
550	331
551	330
552	329
553	329
554	329
555	329
556	329
557	328
558	320
559	319
560	319
561	319
562	318
563	318
564	319
565	319
566	319
567	319
568	320
569	320
570	318
571	319
572	319
573	321
574	321
575	322
576	323
577	324
578	325
579	326
580	327
581	327
582	328
583	328
584	330
585	331
586	331
587	332
588	333
589	334
590	335
591	335
592	336
593	337
594	332
595	331
596	332
597	332
598	333
599	333
600	333
601	334
602	334
603	335
604	335
605	337
606	335
607	335
608	336
609	335
610	337
611	336
612	337
613	337
614	337
615	338
616	337
617	338
618	335
619	329
620	330
621	330
622	330
623	331
624	331
625	331
626	333
627	332
628	334
629	335
630	335
631	336
632	336
633	338
634	340
635	340
636	342
637	344
638	344
639	347
640	347
641	349
642	351
643	352
644	357
645	358
646	359
647	360
648	361
649	361
650	362
651	361
652	362
653	362
654	361
655	360
656	354
657	344
658	343
659	342
660	342
661	341
662	341
663	340
664	340
665	340
666	341
667	340
668	342
669	344
670	347
671	347
672	348
673	348
674	349
675	350
676	350
677	350
678	351
679	351
680	351
681	351
682	349
683	345
684	346
685	345
686	346
687	345
688	345
689	345
690	344
691	344
692	345
693	344
694	345
695	343
696	341
697	341
698	341
699	341
700	341
701	342
702	340
703	340
704	340
705	340
706	340
707	339
708	339
709	334
710	334
711	334
712	334
713	335
714	335
715	335
716	335
717	336
718	337
719	337
720	337
721	338
722	341
723	341
724	342
725	342
726	343
727	343
728	343
729	343
730	343
731	342
732	343
733	342
734	342
735	340
736	331
737	330
738	330
739	330
740	329
741	328
742	328
743	328
744	327
745	327
746	327
747	327
748	327
749	327
750	327
751	327
752	327
753	328
754	328
755	327
756	328
757	327
758	328
759	327
760	328
761	327
762	328
763	325
764	324
765	324
766	323
767	323
768	323
769	322
770	322
771	321
772	322
773	322
774	321
775	320
776	321
777	317
778	317
779	317
780	316
781	316
782	315
783	314
784	314
785	313
786	313
787	312
788	312
789	311
790	311
791	307
792	307
793	306
794	305
795	305
796	304
797	304
798	303
799	303
800	302
801	301
802	302
803	301
804	300
805	298
806	297
807	297
808	297
809	296
810	297
811	296
812	296
813	296
814	296
815	296
816	295
817	296
818	296
819	298
820	298
821	298
822	298
823	299
824	298
825	298
826	298
827	297
828	297
829	297
830	295
831	296
832	294
833	293
834	290
835	288
836	287
837	287
838	286
839	285
840	285
841	284
842	283
843	283
844	281
845	281
846	281
847	279
848	276
849	274
850	272
851	273
852	271
853	271
854	271
855	270
856	270
857	269
858	269
859	269
860	269
861	268
862	268
863	270
864	270
865	270
866	270
867	270
868	269
869	268
870	268
871	267
872	267
873	267
874	265
875	265
876	264
877	262
878	257
879	256
880	256
881	255
882	255
883	253
884	253
885	251
886	251
887	250
888	250
889	249
890	248
891	248
892	248
893	248
894	248
895	247
896	246
897	246
898	244
899	244
900	244
901	243
902	241
903	241
904	240
905	240
906	238
907	237
908	235
909	235
910	234
911	232
912	231
913	229
914	229
915	227
916	226
917	224
918	224
919	222
920	221
921	219
922	216
923	212
924	210
925	209
926	208
927	206
928	204
929	204
930	201
931	201
932	198
933	198
934	196
935	196
936	193
937	192
938	191
939	190
940	188
941	187
942	186
943	185
944	183
945	183
946	182
947	180
948	181
949	178
950	178
951	176
952	176
953	174
954	173
955	172
956	172
957	171
958	170
959	168
960	169
961	166
962	167
963	165
964	165
965	163
966	163
967	162
968	161
969	163
970	161
971	161
972	160
973	159
974	158
975	156
976	155
977	153
978	152
979	150
980	149
981	148
982	145
983	145
984	138
985	135
986	132
987	131
988	129
989	128
990	126
991	126
992	123
993	123
994	121
995	120
996	119
997	118
998	116
999	116
1000	119
1001	119
1002	117
1003	117
1004	116
1005	115
1006	113
1007	114
1008	111
1009	112
1010	109
1011	109
1012	106
1013	106
1014	104
1015	104
1016	98
1017	97
1018	95
1019	94
1020	92
1021	92
1022	89
1023	89
1024	87
1025	86
1026	84
1027	84
1028	81
1029	81
1030	79
1031	78
1032	77
1033	76
1034	74
1035	74
1036	72
1037	72
1038	69
1039	70
1040	67
1041	68
1042	66
1043	65
1044	63
1045	62
1046	61
1047	61
1048	59
1049	60
1050	58
1051	57
1052	57
1053	56
1054	55
1055	54
1056	52
1057	52
1058	50
1059	50
1060	48
1061	49
1062	47
1063	46
1064	45
1065	44
1066	43
1067	42
1068	41
1069	40
1070	40
1071	39
1072	38
1073	37
1074	36
1075	36
1076	35
1077	34
1078	33
1079	33
1080	32
1081	32
1082	32
1083	31
1084	31
1085	30
1086	30
1087	29
1088	28
1089	28
1090	28
1091	26
1092	27
1093	26
1094	26
1095	24
1096	25
1097	25
1098	25
1099	25
1100	24
1101	24
1102	24
1103	23
1104	23
1105	22
1106	22
1107	21
1108	20
1109	20
1110	19
1111	19
1112	18
1113	19
1114	16
1115	17
1116	16
1117	15
1118	16
1119	15
1120	15
1121	14
1122	13
1123	14
1124	13
1125	12
1126	12
1127	11
1128	12
1129	11
1130	11
1131	11
1132	11
1133	11
1134	10
1135	10
1136	10
1137	9
1138	10
1139	9
1140	9
1141	9
1142	9
1143	9
1144	8
1145	8
1146	8
1147	8
1148	8
1149	8
1150	8
1151	8
1152	8
1153	8
1154	8
1155	7
1156	7
1157	7
1158	6
1159	7
1160	6
1161	6
1162	6
1163	6
1164	7
1165	6
1166	5
1167	6
1168	6
1169	5
1170	6
1171	5
1172	5
1173	5
1174	5
1175	5
1176	5
1177	4
1178	4
1179	5
1180	4
1181	4
1182	5
1183	4
1184	5
1185	5
1186	4
1187	4
1188	4
1189	4
1190	4
1191	4
1192	3
1193	4
1194	3
1195	3
1196	3
1197	4
1198	3
1199	3
1200	3
1201	3
1202	3
1203	3
1204	2
1205	3
1206	3
1207	2
1208	3
1209	2
1210	2
1211	2
1212	1
1213	1
1214	2
1215	1
1216	2
1217	2
1218	1
1219	2
1220	1
1221	1
1222	2
1223	1
1224	0
1225	1
1226	1
1227	1
1228	1
1229	1
1230	1
1231	1
1232	1
1233	1
1234	1
1235	1
1236	0
1237	1
1238	1
1239	1
1240	1
1241	1
1242	1
1243	1
1244	1
1245	1
1246	1
1247	1
1248	1
1249	2
1250	1
1251	1
1252	1
1253	1
1254	1
1255	1
1256	1
1257	0
1258	1
1259	0
1260	1
1261	0
1262	1
1263	0
1264	1
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	1
1272	0
1273	1
1274	0
1275	1
1276	0
1277	0
1278	1
1279	0
1280	1
1281	0
1282	1
1283	0
1284	1
1285	1
1286	0
1287	1
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	1
1303	0
1304	0
1305	1
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	1
1319	0
1320	1
1321	0
1322	0
1323	1
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	1
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	1
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	1
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	1
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	1
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	1
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	1
1471	0
1472	1
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	1
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	1
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	1
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	1
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	1
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	0
2048	0
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	0
2056	1
2057	0
2058	1
2059	0
2060	0
2061	0
2062	0
2063	0
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	0
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0
2088	0
2089	0
2090	0
2091	0
2092	0
2093	0
2094	0
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	0
2102	0
2103	0
2104	1
2105	0
2106	0
2107	0
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	1
2128	0
2129	0
2130	0
2131	0
2132	0
2133	0
2134	0
2135	0
2136	0
2137	0
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	0
2171	0
2172	0
2173	0
2174	0
2175	0
2176	0
2177	0
2178	0
2179	0
2180	0
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	0
2188	0
2189	0
2190	0
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	1
2198	0
2199	0
2200	0
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0
2212	0
2213	0
2214	0
2215	0
2216	0
2217	0
2218	0
2219	0
2220	0
2221	0
2222	0
2223	0
2224	0
2225	0
2226	0
2227	0
2228	0
2229	0
2230	0
2231	0
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0
2286	0
2287	0
2288	0
2289	0
2290	0
2291	0
2292	1
2293	0
2294	0
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	0
2305	0
2306	0
2307	0
2308	0
2309	0
2310	0
2311	0
2312	0
2313	0
2314	0
2315	0
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0
2332	0
2333	0
2334	0
2335	0
2336	0
2337	0
2338	0
2339	0
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0
2438	0
2439	0
2440	0
2441	0
2442	0
2443	0
2444	0
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	0
2476	0
2477	0
2478	0
2479	0
2480	0
2481	0
2482	0
2483	0
2484	0
2485	0
2486	0
2487	0
2488	0
2489	0
2490	0
2491	0
2492	0
2493	0
2494	0
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0
2517	0
2518	0
2519	0
2520	0
2521	0
2522	0
2523	0
2524	0
2525	0
2526	0
2527	0
2528	0
2529	0
2530	0
2531	0
2532	0
2533	0
2534	0
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0
2582	0
2583	0
2584	0
2585	0
2586	0
2587	0
2588	1
2589	0
2590	0
2591	0
2592	0
2593	0
2594	0
2595	0
2596	0
2597	0
2598	0
2599	0
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	0
2609	0
2610	0
2611	0
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	0
2619	0
2620	0
2621	0
2622	0
2623	0
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	0
2631	0
2632	0
2633	0
2634	0
2635	0
2636	0
2637	0
2638	0
2639	0
2640	0
2641	0
2642	0
2643	0
2644	0
2645	0
2646	0
2647	0
2648	0
2649	0
2650	0
2651	0
2652	0
2653	0
2654	0
2655	0
2656	0
2657	0
2658	0
2659	0
2660	0
2661	0
2662	0
2663	0
2664	0
2665	1
2666	0
2667	0
2668	0
2669	0
2670	0
2671	0
2672	0
2673	0
2674	0
2675	0
2676	0
2677	0
2678	0
2679	0
2680	0
2681	0
2682	0
2683	0
2684	0
2685	0
2686	0
2687	0
2688	0
2689	0
2690	0
2691	1
2692	0
2693	0
2694	0
2695	0
2696	0
2697	0
2698	0
2699	0
2700	0
2701	0
2702	0
2703	0
2704	0
2705	0
2706	0
2707	0
2708	0
2709	0
2710	0
2711	0
2712	0
2713	0
2714	0
2715	0
2716	0
2717	0
2718	0
2719	0
2720	0
2721	0
2722	0
2723	0
2724	0
2725	0
2726	0
2727	0
2728	0
2729	0
2730	0
2731	0
2732	0
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	0
2744	0
2745	0
2746	0
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	0
2757	0
2758	0
2759	0
2760	0
2761	0
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	0
2770	0
2771	0
2772	0
2773	0
2774	0
2775	0
2776	0
2777	0
2778	0
2779	0
2780	0
2781	0
2782	0
2783	0
2784	0
2785	0
2786	0
2787	0
2788	0
2789	0
2790	0
2791	0
2792	0
2793	0
2794	0
2795	0
2796	0
2797	0
2798	0
2799	0
2800	0
2801	0
2802	0
2803	0
2804	0
2805	0
2806	0
2807	0
2808	0
2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	0
2816	0
2817	0
2818	0
2819	0
2820	0
2821	0
2822	0
2823	0
2824	0
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	0
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	0
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	0
2847	0
2848	0
2849	0
2850	0
2851	0
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	0
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
